1,アイルー茶釜
2,アオキノコ
3,赫い龍液[XX]
4,赤色の龍氣玉[XX]
5,赫色の龍氣玉[XX]
6,空きビン
7,アキンドングリ
8,鮮やかな体液
9,足湯チケット
10,足湯チケットG[XX]
11,暖かい毛皮
12,圧電甲
13,アプケロスのキモ
14,アルティマ結晶[XX]
15,アルビノエキス
16,アルビノの霜降り
17,アルビノの中落ち
18,荒鉤爪狩猟の証1
19,荒鉤爪狩猟の証10
20,荒鉤爪狩猟の証11[XX]
21,荒鉤爪狩猟の証12[XX]
22,荒鉤爪狩猟の証13[XX]
23,荒鉤爪狩猟の証14[XX]
24,荒鉤爪狩猟の証15[XX]
25,荒鉤爪狩猟の証2
26,荒鉤爪狩猟の証3
27,荒鉤爪狩猟の証4
28,荒鉤爪狩猟の証5
29,荒鉤爪狩猟の証6
30,荒鉤爪狩猟の証7
31,荒鉤爪狩猟の証8
32,荒鉤爪狩猟の証9
33,荒鉤爪の蒼爪
34,荒鉤爪の鱗
35,荒鉤爪の大蒼爪
36,荒鉤爪の堅殻
37,荒鉤爪の甲殻
38,荒鉤爪の厚鱗[XX]
39,荒鉤爪の剛蒼爪[XX]
40,荒鉤爪の真端材[XX]
41,荒鉤爪の重殻[XX]
42,荒鉤爪の上鱗
43,荒鉤爪の天端材[XX]
44,荒鉤爪の端材
45,荒鉤爪の銘端材
46,泡立つ滑液
47,泡立つ上滑液
48,泡立つ濃滑液[XX]
49,アーウィン搭乗券
50,アーサーの鎧[XX]
51,イカしたクチバシ
52,イカしたトサカ[XX]
53,厳めしい頭骨
54,粋な重端材[XX]
55,粋な上端材
56,粋な端材
57,異形の堅骨
58,異形の真端材[XX]
59,異形の重骨[XX]
60,異形の端材
61,異形の骨
62,異形の銘端材
63,石ころ
64,偉大な冠羽[XX]
65,イチノタチウオ
66,いにしえの巨龍骨[XX]
67,いにしえの秘薬
68,いにしえの龍骨
69,いにしえの龍秘宝
70,岩穿狩猟の証1
71,岩穿狩猟の証10
72,岩穿狩猟の証11[XX]
73,岩穿狩猟の証12[XX]
74,岩穿狩猟の証13[XX]
75,岩穿狩猟の証14[XX]
76,岩穿狩猟の証15[XX]
77,岩穿狩猟の証2
78,岩穿狩猟の証3
79,岩穿狩猟の証4
80,岩穿狩猟の証5
81,岩穿狩猟の証6
82,岩穿狩猟の証7
83,岩穿狩猟の証8
84,岩穿狩猟の証9
85,岩穿の鱗
86,岩穿の巨大牙
87,岩穿の堅殻
88,岩穿の甲殻
89,岩穿の厚鱗[XX]
90,岩穿の極大牙
91,岩穿の真端材[XX]
92,岩穿の重殻[XX]
93,岩穿の上鱗
94,岩穿の天端材[XX]
95,岩穿の弩級牙[XX]
96,岩穿の端材
97,岩穿の銘端材
98,隕石の大塊
99,EX炎王龍チケット
100,EX霞龍チケット
101,EX火竜チケット
102,EX火竜チケットS
103,EX金火竜チケット
104,EX銀火竜チケット
105,EX鋼龍チケット
106,EX黒蝕竜チケット
107,EX轟竜チケット
108,EX轟竜チケットS
109,EX砕竜チケット
110,EX天廻龍チケット
111,EX桃毛獣チケット[XX]
112,EX溶岩竜チケット
113,EX雷狼竜チケット
114,EX老山龍チケット[XX]
115,EX老山龍チケットS[XX]
116,EX黒龍チケット・紅[XX]
117,EX黒龍チケット・白[XX]
118,イーオスの鱗
119,イーオスの皮
120,イーオスの厚紫鱗[XX]
121,イーオスの厚皮[XX]
122,イーオスの厚鱗[XX]
123,イーオスの紫鱗
124,イーオスの重端材[XX]
125,イーオスの上紫鱗
126,イーオスの上端材
127,イーオスの上皮
128,イーオスの上鱗
129,イーオスの大皮
130,イーオスの大厚皮[XX]
131,イーオスの大上皮
132,イーオスの毒牙
133,イーオスの端材
134,うしおコイン
135,打上げタル爆弾
136,打上げタル爆弾G
137,ウチケシの実
138,うなりうねり貝
139,運命のカード
140,雲羊鹿の毛玉
141,雲羊鹿の重角[XX]
142,雲羊鹿の角
143,雲羊鹿の天然毛
144,英雄の証
145,栄養剤
146,栄養剤グレート
147,鋭利な爪[XX]
148,SFコイン
149,エビの巨大殻[XX]
150,エビの小殻
151,エビの大殻
152,エルトライト鉱石[XX]
153,炎王龍の堅殻
154,炎王龍の甲殻
155,炎王龍の剛角[XX]
156,炎王龍の尻尾
157,炎王龍の重殻[XX]
158,炎王龍の重端材[XX]
159,炎王龍の上端材
160,炎王龍の靭尾[XX]
161,炎王龍の尖角
162,炎王龍のたてがみ
163,炎王龍の角
164,炎王龍の端材
165,炎戈竜の碇口
166,炎戈竜の鋭爪
167,炎戈竜の堅殻
168,炎戈竜の厚皮[XX]
169,炎戈竜の剛爪[XX]
170,炎戈竜の尻尾
171,炎戈竜の重殻[XX]
172,炎戈竜の重端材[XX]
173,炎戈竜の上端材
174,炎戈竜の上皮
175,炎戈竜の上ヒレ
176,炎戈竜の特上ヒレ[XX]
177,炎戈竜の獰端材[XX]
178,炎戈竜の燃鱗
179,炎戈竜の猛端材
180,円盤石
181,炎龍の剛爪[XX]
182,炎龍の塵粉
183,炎龍の尖爪
184,炎龍の爪
185,炎龍の宝玉
186,炎龍の翼膜
187,応急耳栓
188,応急薬
189,応急薬グレート
190,黄金魚
191,黄金骨
192,黄金石のかけら
193,黄金石の塊
194,黄金ダンゴ
195,黄金の毛
196,王者の冠羽
197,王族カナブン
198,王錦魚
199,鏖魔狩猟の証1[XX]
200,鏖魔狩猟の証2[XX]
201,鏖魔狩猟の証3[XX]
202,鏖魔狩猟の証4[XX]
203,鏖魔狩猟の証5[XX]
204,鏖魔の真端材[XX]
205,鏖魔の重殻[XX]
206,鏖魔の重甲[XX]
207,鏖魔の凄惨な角[XX]
208,鏖魔の天端材[XX]
209,王鎧玉[XX]
210,大猪の硬い皮
211,大猪の皮
212,大猪の牙
213,大猪の重端材[XX]
214,大猪の上端材
215,大猪の大牙
216,大猪の大剛牙[XX]
217,大猪の端材
218,大猪のぶ厚い皮[XX]
219,大海原の輝石[XX]
220,大きな骨
221,オオクワアゲハ
222,大食いマグロ
223,オオゲキ毒クモリ[XX]
224,オオシッポガエル
225,大タル
226,大タル爆弾
227,大タル爆弾G
228,オオ筒ドングリ
229,オオツノアゲハ
230,オオ毒クモリ
231,オオナナホシ
232,オオヒマシメジ
233,大不老蛾
234,大水袋
235,オオモロコシ
236,大雪主狩猟の証1
237,大雪主狩猟の証10
238,大雪主狩猟の証11[XX]
239,大雪主狩猟の証12[XX]
240,大雪主狩猟の証13[XX]
241,大雪主狩猟の証14[XX]
242,大雪主狩猟の証15[XX]
243,大雪主狩猟の証2
244,大雪主狩猟の証3
245,大雪主狩猟の証4
246,大雪主狩猟の証5
247,大雪主狩猟の証6
248,大雪主狩猟の証7
249,大雪主狩猟の証8
250,大雪主狩猟の証9
251,大雪主の毛
252,大雪主の堅腹甲
253,大雪主の豪剛毛[XX]
254,大雪主の剛毛
255,大雪主の真端材[XX]
256,大雪主の重腹甲[XX]
257,大雪主の天端材[XX]
258,大雪主の端材
259,大雪主の腹甲
260,大雪主の銘端材
261,お食事券
262,落とし穴
263,音爆弾
264,オトモチケット
265,オトモチケットG[XX]
266,オトモ防具合成材・頭[XX]
267,オトモ防具合成材・胴[XX]
268,鬼蛙の鱗
269,鬼蛙の大牙
270,鬼蛙の巨大牙
271,鬼蛙の堅殻
272,鬼蛙の甲殻
273,鬼蛙の厚鱗[XX]
274,鬼蛙の剛爪[XX]
275,鬼蛙の重殻[XX]
276,鬼蛙の重端材[XX]
277,鬼蛙の上端材
278,鬼蛙の上鱗
279,鬼蛙の尖爪
280,鬼蛙の爪
281,鬼蛙の獰端材[XX]
282,鬼蛙の弩級牙[XX]
283,鬼蛙の端材
284,鬼蛙の猛端材
285,朧隠狩猟の証1[XX]
286,朧隠狩猟の証2[XX]
287,朧隠狩猟の証3[XX]
288,朧隠狩猟の証4[XX]
289,朧隠狩猟の証5[XX]
290,朧隠の真端材[XX]
291,朧隠の天端材[XX]
292,朧隠の透過鱗粉[XX]
293,朧隠の大翼[XX]
294,朧隠の特上羽鱗[XX]
295,海王認定書[XX]
296,会心の刃薬
297,海賊Jチケット
298,海賊Jネコ金貨
299,怪鳥の鱗
300,怪鳥の堅殻
301,怪鳥の甲殻
302,怪鳥の厚翼膜[XX]
303,怪鳥の厚鱗[XX]
304,怪鳥の地獄耳
305,怪鳥の重殻[XX]
306,怪鳥の重端材[XX]
307,怪鳥の上端材
308,怪鳥の上鱗
309,怪鳥の獰端材[XX]
310,怪鳥の端材
311,怪鳥の福耳[XX]
312,怪鳥の耳
313,怪鳥の猛端材
314,怪鳥の翼膜
315,回復笛
316,回復薬
317,回復薬グレート
318,海綿質の皮
319,海綿質の厚皮[XX]
320,海綿質の上皮
321,怪力の丸薬
322,怪力の種
323,海竜の鱗
324,海竜の鋭爪
325,海竜の皮
326,海竜の逆鱗
327,海竜の高電殻
328,海竜の厚皮[XX]
329,海竜の厚鱗[XX]
330,海竜の剛角[XX]
331,海竜の剛爪[XX]
332,海竜の剛尾[XX]
333,海竜の尻尾
334,海竜の重端材[XX]
335,海竜の上端材
336,海竜の上皮
337,海竜の上鱗
338,海竜の尖角
339,海竜の蒼玉
340,海竜の蒼天鱗[XX]
341,海竜の角
342,海竜の爪
343,海竜の獰端材[XX]
344,海竜の背電殻
345,海竜の端材
346,海竜の猛端材
347,海竜の雷電殻[XX]
348,火炎弾
349,火炎の蜜餌
350,火炎袋
351,輝く腹袋
352,閣蟷螂の雅鎌刃[XX]
353,閣蟷螂の金殻[XX]
354,閣蟷螂の香液[XX]
355,閣蟷螂の紫藍殻[XX]
356,閣蟷螂の重端材[XX]
357,閣蟷螂の美棘[XX]
358,閣蟷螂の麗眩玉[XX]
359,カクサンデメキン
360,カクサンの実
361,赫星石[XX]
362,角竜の延髄[XX]
363,角竜の牙[XX]
364,角竜の堅殻[XX]
365,角竜の堅甲[XX]
366,角竜の重殻[XX]
367,角竜の重甲[XX]
368,角竜の重端材[XX]
369,角竜の重尾甲[XX]
370,角竜の上端材
371,角竜の獰端材[XX]
372,角竜の尾甲[XX]
373,欠けた石像
374,欠けた大石像
375,欠けた猫神像[XX]
376,影蜘蛛の鋭爪[XX]
377,影蜘蛛の堅殻[XX]
378,影蜘蛛の堅鋏角[XX]
379,影蜘蛛の剛爪[XX]
380,影蜘蛛の重殻[XX]
381,影蜘蛛の重鋏角[XX]
382,影蜘蛛の重端材[XX]
383,影蜘蛛の上棘[XX]
384,影蜘蛛の上端材[XX]
385,影蜘蛛の獰端材[XX]
386,影蜘蛛の秘棘[XX]
387,花香石のかけら
388,花香石の塊
389,カジキマグロ
390,霞龍の皮
391,霞龍の剛角[XX]
392,霞龍の剛翼[XX]
393,霞龍の尻尾
394,霞龍の重端材[XX]
395,霞龍の上端材
396,霞龍の上皮
397,霞龍の靭尾[XX]
398,霞龍の尖角
399,霞龍の尖爪
400,霞龍の角
401,霞龍の爪
402,霞龍の特上皮[XX]
403,霞龍の端材
404,霞龍の宝玉
405,霞龍の翼膜
406,化石骨
407,風のタクト
408,活力剤
409,カブラコイン[XX]
410,カブレライト鉱石
411,鎌蟹の脚
412,鎌蟹の堅殻
413,鎌蟹の堅脚
414,鎌蟹の甲殻
415,鎌蟹の剛爪[XX]
416,鎌蟹の小殻
417,鎌蟹の重殻[XX]
418,鎌蟹の重脚[XX]
419,鎌蟹の重端材[XX]
420,鎌蟹の上端材
421,鎌蟹の尖爪
422,鎌蟹の爪
423,鎌蟹の獰端材[XX]
424,鎌蟹の端材
425,鎌蟹の猛端材
426,雷の蜜餌
427,神代の破片[XX]
428,火薬岩
429,火薬草
430,カラの実
431,カラ骨
432,火竜の鱗
433,火竜の延髄
434,火竜の堅殻
435,火竜の逆鱗
436,火竜の煌液
437,火竜の甲殻
438,火竜の紅玉
439,火竜の厚鱗[XX]
440,火竜の骨髄
441,火竜の剛翼[XX]
442,火竜の剛翼爪[XX]
443,火竜の尻尾
444,火竜の重殻[XX]
445,火竜の重端材[XX]
446,火竜の上端材
447,火竜の上鱗
448,火竜の靭尾[XX]
449,火竜の翼
450,火竜の天鱗[XX]
451,火竜の獰端材[XX]
452,火竜の端材
453,火竜の猛端材
454,火竜の翼爪
455,火竜の翼膜
456,狩技ドリンク
457,カワズの油
458,カワズの大殿油[XX]
459,カワズの殿油
460,カンタロスの頭
461,カンタロスの薄羽
462,カンタロスの堅殻
463,カンタロスの甲殻
464,カンタロスの斬羽[XX]
465,カンタロスの羽
466,漢方薬
467,骸棘殻
468,骸体殻
469,骸椎骨
470,骸頭骨
471,骸龍の鳥賊巨骨[XX]
472,骸龍の鳥賊骨
473,骸龍の恐口腕甲[XX]
474,骸龍の喰砕牙
475,骸龍の口腕甲
476,骸龍の残魄玉
477,骸龍の残魄秘玉[XX]
478,骸龍の青斑皮
479,骸龍の鮮青斑皮[XX]
480,ガウシカの重角[XX]
481,ガウシカの角
482,牙獣の大粒ナミダ
483,牙獣のナミダ
484,ガノスコイン
485,ガマの大粒ナミダ
486,ガマのナミダ
487,ガララコイン
488,ガルルガコイン[XX]
489,ガンキンコイン[XX]
490,丸鳥の特上羽[XX]
491,丸鳥の羽
492,岩竜の堅殻[XX]
493,岩竜の甲殻[XX]
494,岩竜の剛翼[XX]
495,岩竜の重殻[XX]
496,岩竜の重端材[XX]
497,岩竜の上端材[XX]
498,岩竜の翼[XX]
499,岩竜の天殻[XX]
500,岩竜の獰端材[XX]
501,岩竜の涙[XX]
502,ガーグァの金の卵
503,ガーグァの卵
504,ガーグァのフン
505,奇猿狐の大耳
506,奇猿狐の鉤爪
507,奇猿狐の毛
508,奇猿狐の堅長骨
509,奇猿狐の剛鉤爪[XX]
510,奇猿狐の豪剛毛[XX]
511,奇猿狐の剛毛
512,奇猿狐の尻尾
513,奇猿狐の地獄耳[XX]
514,奇猿狐の重長骨[XX]
515,奇猿狐の重端材[XX]
516,奇猿狐の上端材
517,奇猿狐の靭尾[XX]
518,奇猿狐の長骨
519,奇猿狐の獰端材[XX]
520,奇猿狐の耳
521,奇猿狐の猛端材
522,鬼人笛
523,鬼人薬
524,鬼人薬グレート
525,木の重端材[XX]
526,木の上端材
527,木の端材
528,希望の証
529,希望の証G
530,希望の証XX[XX]
531,奇面な仮面[XX]
532,強靭な牙獣髭[XX]
533,強靭な鳥竜皮[XX]
534,狂走エキス
535,強走薬
536,強走薬グレート
537,強燃石炭
538,恐暴竜の大牙
539,恐暴竜の鉤爪
540,恐暴竜の厚黒皮[XX]
541,恐暴竜の厚黒鱗[XX]
542,恐暴竜の黒皮
543,恐暴竜の黒鱗
544,恐暴竜の剛鉤爪[XX]
545,恐暴竜の尻尾
546,恐暴竜の重牙[XX]
547,恐暴竜の重端材[XX]
548,恐暴竜の重尾[XX]
549,恐暴竜の上端材
550,恐暴竜の唾液
551,恐暴竜の頭殻
552,恐暴竜の獰端材[XX]
553,恐暴竜の宝玉
554,恐暴竜の滅鱗[XX]
555,恐暴竜の猛端材
556,狂竜結晶
557,狂竜結晶の欠片
558,強竜骨[XX]
559,強力麻痺袋
560,巨獣の牙
561,巨獣の毛
562,巨獣の堅殻
563,巨獣の堅牙
564,巨獣の甲殻
565,巨獣の豪剛毛[XX]
566,巨獣の剛鼻棘[XX]
567,巨獣の剛毛
568,巨獣の重殻[XX]
569,巨獣の重牙[XX]
570,巨獣の重端材[XX]
571,巨獣の上端材
572,巨獣の赤毛
573,巨獣の天殻[XX]
574,巨獣の頭殻
575,巨獣の獰端材[XX]
576,巨獣の端材
577,巨獣の氷玉
578,巨獣の鼻棘
579,巨獣の猛端材
580,巨大なクチバシ
581,巨竜結晶[XX]
582,キラビートル
583,キリンの皮
584,キリンの剛蒼角[XX]
585,キリンの重端材[XX]
586,キリンの上端材
587,キリンの上皮
588,キリンの靭雷尾[XX]
589,キリンの蒼角
590,キリンのたてがみ
591,キリンの特上皮[XX]
592,キリンの端材
593,キリンの雷角
594,キリンの雷尾
595,キレアジ
596,きれいな腹袋
597,金火竜の堅殻
598,金火竜の厚鱗[XX]
599,金火竜の重殻[XX]
600,金火竜の上棘
601,金火竜の上鱗
602,金火竜の秘棘[XX]
603,キングサボテン
604,金獅子の鋭牙
605,金獅子の黒毛
606,黄金の煌毛[XX]
607,金獅子の黒荒毛[XX]
608,金獅子の剛角[XX]
609,金獅子の剛爪[XX]
610,金獅子の尻尾
611,金獅子の重牙[XX]
612,金獅子の重端材[XX]
613,金獅子の上端材
614,金獅子の尖角
615,金獅子の尖爪
616,金獅子の闘魂
617,金獅子の獰端材[XX]
618,金獅子の怒髪
619,金獅子の怒髪天[XX]
620,金獅子の猛端材
621,金の山菜組引換券
622,金のたまご
623,金雷公狩猟の証1
624,金雷公狩猟の証10
625,金雷公狩猟の証11[XX]
626,金雷公狩猟の証12[XX]
627,金雷公狩猟の証13[XX]
628,金雷公狩猟の証14[XX]
629,金雷公狩猟の証15[XX]
630,金雷公狩猟の証2
631,金雷公狩猟の証3
632,金雷公狩猟の証4
633,金雷公狩猟の証5
634,金雷公狩猟の証6
635,金雷公狩猟の証7
636,金雷公狩猟の証8
637,金雷公狩猟の証9
638,金雷公の堅殻
639,金雷公の甲殻
640,金雷公の高電毛
641,金雷公の極旋角[XX]
642,金雷公の真端材[XX]
643,金雷公の重殻[XX]
644,金雷公の旋角
645,金雷公の帯電毛
646,金雷公の大旋角
647,金雷公の天端材[XX]
648,金雷公の端材
649,金雷公の銘端材
650,金雷公の雷電毛[XX]
651,ギアノスの鱗
652,ギアノスの皮
653,ギアノスの厚鱗[XX]
654,ギアノスの重端材[XX]
655,ギアノスの上端材
656,ギアノスの上皮
657,ギアノスの上鱗
658,ギアノスの大厚皮[XX]
659,ギアノスの大剛爪[XX]
660,ギアノスの大上皮[XX]
661,ギアノスの大尖爪[XX]
662,逆転裁判傍聴券[XX]
663,玉座の輝石[XX]
664,魚竜のキモ
665,ギルドチケット
666,ギルドチケットG[XX]
667,銀色コオロギ
668,銀火竜の堅殻
669,銀火竜の厚鱗[XX]
670,銀火竜の尻尾
671,銀火竜の重殻[XX]
672,銀火竜の上鱗
673,銀火竜の靭尾[XX]
674,銀水晶のかけら[XX]
675,銀の山菜組引換券
676,銀のたまご
677,銀嶺狩猟の証1[XX]
678,銀嶺狩猟の証2[XX]
679,銀嶺狩猟の証3[XX]
680,銀嶺狩猟の証4[XX]
681,銀嶺狩猟の証5[XX]
682,銀嶺の剛毛[XX]
683,銀嶺の真端材[XX]
684,銀嶺の重殻[XX]
685,銀嶺の天端材[XX]
686,銀嶺の鼻棘[XX]
687,キングミート
688,久遠の化石
689,クタビレタケ
690,砕けた天角
691,朽ちた真紅の角
692,朽ちた龍鱗
693,首鳴竜の皮
694,首鳴竜の特上皮[XX]
695,クモの巣
696,狗竜の重端材[XX]
697,狗竜の上端材
698,狗竜の端材
699,黒いかけら
700,黒い塊
701,クロオビチケット
702,黒真珠
703,クローズコイン
704,クーラードリンク
705,クーラーミート
706,ぐでぐでとした卵
707,紅蓮石
708,グレートストーン
709,携帯シビレ罠
710,携帯食料
711,携帯砥石
712,穢れた竜鱗
713,毛皮の上端材
714,毛皮の重端材[XX]
715,毛皮の端材
716,ケチャコイン
717,血石
718,血戦の漆黒皮[XX]
719,けむり玉
720,ケルビの角
721,堅骸体殻
722,堅鎧玉
723,堅竜骨
724,堅牢な牙獣牙[XX]
725,堅牢な鳥竜骨[XX]
726,堅牢な骨
727,劇烈毒袋[XX]
728,げどく草
729,解毒笛
730,解毒薬
731,ゲネポスの鱗
732,ゲネポスの皮
733,ゲネポスの厚鱗[XX]
734,ゲネポスの重端材[XX]
735,ゲネポスの上端材
736,ゲネポスの上皮
737,ゲネポスの上鱗
738,ゲネポスの大尖牙
739,ゲネポスの大牙
740,ゲネポスの大皮
741,ゲネポスの大厚皮[XX]
742,ゲネポスの大剛牙[XX]
743,ゲネポスの大上皮
744,ゲネポスの端材
745,ゲリョスコイン
746,元気ドリンコ
747,減気の刃薬
748,減気ビン
749,厳選キノコ
750,幻鳥竜玉[XX]
751,ゲネポスの麻痺牙
752,高圧電甲
753,交易チケット
754,交易チケットG[XX]
755,煌炎の雫[XX]
756,硬化笛
757,硬化薬
758,硬化薬グレート
759,高級お食事券
760,高級なトサカ
761,煌黒龍の凶爪[XX]
762,煌黒龍の堅逆殻
763,煌黒龍の逆鱗
764,煌黒龍の尻尾
765,煌黒龍の邪翼[XX]
766,煌黒龍の重端材[XX]
767,煌黒龍の上端材
768,煌黒龍の尖爪
769,煌黒龍の天殻[XX]
770,煌黒龍の天鱗[XX]
771,煌黒龍の妖尾[XX]
772,煌黒龍の翼膜
773,鉱石の上端材
774,鉱石の重端材[XX]
775,鉱石の端材
776,高層エリンギ[XX]
777,絞蛇竜の延髄
778,絞蛇竜の皮
779,絞蛇竜の牙
780,絞蛇竜の堅殻
781,絞蛇竜の甲殻
782,絞蛇竜の厚皮[XX]
783,絞蛇竜の骨髄
784,絞蛇竜の重殻[XX]
785,絞蛇竜の重端材[XX]
786,絞蛇竜の重鳴甲[XX]
787,絞蛇竜の上端材
788,絞蛇竜の上皮
789,絞蛇竜の上鳴甲
790,絞蛇竜の獰端材[XX]
791,絞蛇竜の端材
792,絞蛇竜の鳴甲
793,絞蛇竜の猛端材
794,甲虫の大顎
795,甲虫の腹袋
796,皇帝バッタ[XX]
797,高密度の研精石[XX]
798,鋼龍の堅殻
799,鋼龍の甲殻
800,鋼龍の剛角[XX]
801,鋼龍の剛爪[XX]
802,鋼龍の剛翼[XX]
803,鋼龍の尻尾
804,鋼龍の重殻[XX]
805,鋼龍の重端材[XX]
806,鋼龍の上端材
807,鋼龍の靭尾[XX]
808,鋼龍の尖角
809,鋼龍の尖爪
810,鋼龍の角
811,鋼龍の爪
812,鋼龍の端材
813,鋼龍の宝玉
814,鋼龍の翼膜
815,氷の蜜餌
816,小金魚
817,黒炎王狩猟の証1
818,黒炎王狩猟の証10
819,黒炎王狩猟の証11[XX]
820,黒炎王狩猟の証12[XX]
821,黒炎王狩猟の証13[XX]
822,黒炎王狩猟の証14[XX]
823,黒炎王狩猟の証15[XX]
824,黒炎王狩猟の証2
825,黒炎王狩猟の証3
826,黒炎王狩猟の証4
827,黒炎王狩猟の証5
828,黒炎王狩猟の証6
829,黒炎王狩猟の証7
830,黒炎王狩猟の証8
831,黒炎王狩猟の証9
832,黒炎王の鱗
833,黒炎王の堅殻
834,黒炎王の甲殻
835,黒炎王の厚鱗[XX]
836,黒炎王の真端材[XX]
837,黒炎王の重殻[XX]
838,黒炎王の上鱗
839,黒炎王の天端材[XX]
840,黒炎王の端材
841,黒蝕竜の闇玉
842,黒蝕竜の暗黒翼[XX]
843,黒蝕竜の暗翼
844,黒蝕竜の鱗
845,黒蝕竜の鋭惨爪
846,黒蝕竜の堅殻
847,黒蝕竜の逆鱗
848,黒蝕竜の甲殻
849,黒蝕竜の厚鱗[XX]
850,黒蝕竜の剛惨爪[XX]
851,黒蝕竜の剛触角[XX]
852,黒蝕竜の惨爪
853,黒蝕竜の尻尾
854,黒蝕竜の触角
855,黒蝕竜の重殻[XX]
856,黒蝕竜の重端材[XX]
857,黒蝕竜の上暗翼
858,黒蝕竜の上端材
859,黒蝕竜の上鱗
860,黒蝕竜の靭尾[XX]
861,黒蝕竜の尖触角
862,黒蝕竜の天鱗[XX]
863,黒蝕竜の獰端材[XX]
864,黒蝕竜の端材
865,黒蝕竜の猛端材
866,黒龍の鱗[XX]
867,黒龍の紅焔角[XX]
868,黒龍の紅焔殻[XX]
869,黒龍の紅焔翼[XX]
870,黒龍の紅焔鱗[XX]
871,黒龍の紅角[XX]
872,黒龍の紅殻[XX]
873,黒龍の甲殻[XX]
874,黒龍の紅翼[XX]
875,黒龍の厚鱗[XX]
876,黒龍の紅鱗[XX]
877,黒龍の剛角[XX]
878,黒龍の剛翼[XX]
879,黒龍の邪眼[XX]
880,黒龍の重殻[XX]
881,黒龍の重端材[XX]
882,黒龍の角[XX]
883,黒龍の紅重端材[XX]
884,黒龍の魔眼[XX]
885,黒龍の魔神眼[XX]
886,黒龍の眼[XX]
887,黒龍の翼膜[XX]
888,黒狼鳥の鱗
889,黒狼鳥の銀狼毛[XX]
